url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,https://www.unchi-co.com/gakuwari/,ラーメン+ご飯 700円!!学割スタート,,"ラーメン+ご飯 700円!!学割スタート Home / お知らせ / ラーメン+ご飯 700円!!学割スタート ラーメン+ご飯 700円!!学割スタート 1月 23, 2025 お知らせ 2025年1月24日から順次、UNCHIグループ下記店舗にて学割がスタート！ ご注文時に学生証の提示だけで、ラーメンとご飯で通常合計",700,,NO,NO,addr_empty,
https://www.univcoop.jp/keio/info/info_149.html,https://www.univcoop.jp/keio/info/info_149.html,https://www.univcoop.jp/keio/info/info_149.html,【星野リゾート 慶應大学生協組合員限定プラン】,：1955東京ベイ 北海道 ：リゾナーレトマム,【星野リゾート　慶應大学生協組合員限定プラン】,,,NO,NO,,
https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,https://www.univcoop.jp/ynu/news_4/news_detail_228896.html,【大学生協×オリオンツアー】スペシャル学割 販売開始,,【大学生協×オリオンツアー】スペシャル学割　販売開始,,,NO,NO,addr_empty,
https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,https://www.waseda.jp/inst/gec/other/2025/04/07/4727/,国立美術館キャンパスメンバーズ,東京国立近代美術館（東京都・千代田区） 国立西洋美術館（東京,学部学生の方へ Undergraduate Students  科目登録ガイド 余裕定員表 授業の履修について 他大学提供科目 全学副専攻制度 実践型教育プログラム データ科学認定制度 単位を付与しない教育プログラム 同志社大学 学部学生交流制度 履修者相談窓口 ╢ 証明書 よくある質問,,,NO,NO,,
https://www.welcometokyoevents.com/events/free-xue-sheng-exciting-fun-language-exchange-english-nihongo-shibuya-2024-06-29-16-00-1,https://www.welcometokyoevents.com/events/free-xue-sheng-exciting-fun-language-exchange-english-nihongo-shibuya-2024-06-29-16-00-1,https://www.welcometokyoevents.com/events/free-xue-sheng-exciting-fun-language-exchange-english-nihongo-shibuya-2024-06-29-16-00-1,FREE/学生 🇬🇧🇯🇵Exciting & Fun 🇨🇦Language Exchange (,,"Get ""Student Free entrance ticket"" from this page",,,NO,NO,addr_empty|disc_missing,
https://www.yim.co.jp/news/detail/2965?t=shop_news,https://www.yim.co.jp/news/detail/2965?t=shop_news,https://www.yim.co.jp/news/detail/2965?t=shop_news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/3749?t=shop_news,https://www.yim.co.jp/news/detail/3749?t=shop_news,https://www.yim.co.jp/news/detail/3749?t=shop_news,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/3788,https://www.yim.co.jp/news/detail/3788,https://www.yim.co.jp/news/detail/3788,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,https://www.yim.co.jp/news/detail/3866,横浜ワールドポーターズ,,グルメガイド ニュース ルーフトップ ワールド イベントスペース・ 会議室 アクセス 営業時間 ショッピング 10:30~21:00 / レストラン&カフェ 11:00~23:00 詳しくはこちら ＞ TOP > 【最大300円OFF！！学割でお得にタベホ☆】バラエティー豊かな串揚げが楽しめる『くし葉』にて学生グループ,300,,NO,NO,addr_empty,
https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,https://www.ynu.ac.jp/campus/support/gakuwari.html,å­¦å²è¨¼ãªã©ã®çºè¡,,,,,NO,NO,addr_empty|disc_missing,
https://www.ynu.ac.jp/exam/ynu/visit/kojin.html,https://www.ynu.ac.jp/exam/ynu/visit/kojin.html,https://www.ynu.ac.jp/exam/ynu/visit/kojin.html,æ§å èªç±è¦å­¦,,,,,NO,NO,addr_empty|disc_missing,
https://www.yokohama-koganeyu.com/information,https://www.yokohama-koganeyu.com/information,https://www.yokohama-koganeyu.com/information,黄金湯のご案内,手ぶらでもOK！ ​神奈川県内共通入浴券 ■大人 12歳以上,"、汗を流しリラックスできます。 （銭湯ランナー応援ステーション） ランニング後の疲労回復、水分補給をサポートします。 ​地元の方はもちろん、家族で出かけた後やスポーツの後など手ぶらでもOK！ ​神奈川県内共通入浴券 ■大人 12歳以上(中学生以上) 5,000円 ​ ​※ご家族利用者サービスとして、神奈川県内共通入浴券",5000,,NO,NO,,
https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,https://www.yokohama-koganeyu.com/question,よくあるご質問,用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円,ご質問 ​よくあるご質問 ​Q . 営業時間が知りたい ​A. 15:00~22:30です。お客様がいらっしゃる場合は23:00まで延長。 休業日は金曜日です。 ​Q . 利用料金は？ ​A. 神奈川県の銭湯は共通となっております。大人(中学生以上)530円、小学生200円、未就学児100円(同伴の場合は2名まで無料),530,,NO,NO,,
https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,https://www.yokohotel.co.jp/topics/info/6404,学生限定！学割プランのご案内♪,ル 赤坂陽光ホテル 〒107-0052 東京都港区赤坂6-14-12 TEL:03-358,› 学生限定！学割プランのご案内♪,,,NO,NO,,
https://xn--eckp2gz45nomj.net/leisure/映画館.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,https://xn--eckp2gz45nomj.net/leisure/%E6%98%A0%E7%94%BB%E9%A4%A8.html,fæÙÌwÍ¼Ìøæè¨¾H,,,,,NO,NO,addr_empty|disc_missing,
https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,https://xn--ner01tprccvk0t6a.com/kaisetu/ekinet.html,V²üÉæéÈçwÆu¦«ËÁÆvÍÇ¿çª¨,,,,,NO,NO,addr_empty|disc_missing,
https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,https://yakiniku-watami.com/campaign/10851/,『焼肉の和民』高校生,,"『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の「学割食べホ」プランが新登場‼ 2023.06.12 SHARE Twitter Facebook はてな ポケット LINE 『焼肉の和民』高校生・大学生・短大生・専門生も学生証必携！平日限定でおひとり様税込2,500円の",2500,,NO,NO,addr_empty,
https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,https://yakiniku-watami.com/news/11542/,毎日販売に拡大した「学割食べホ」プランが販売数10万人突破！期間限定で17種のデザート食べ放題が,,#選挙に行ったら焼肉しよう！『センキョ学割２０２３』！,,,NO,NO,addr_empty,
https://yakiniku-watami.com/news/11727/,https://yakiniku-watami.com/news/11727/,https://yakiniku-watami.com/news/11727/,大人気「学割プラン」にデザート17種が加わってパワーアップ！90分食べ飲み放題の“アガる学割食べ,,#選挙に行ったら焼肉しよう！『センキョ学割２０２３』！,,,NO,NO,addr_empty,
https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,https://yakiniku-watami.com/student-discount-eating/,学割食べホ（学生限定の焼肉食べ放題）,,,,,NO,NO,addr_empty|disc_missing,
https://yakiniku-watami.com/yokohama/course/,https://yakiniku-watami.com/yokohama/course/,https://yakiniku-watami.com/yokohama/course/,食べ放題プラン,〒220-0004 神奈川県横浜市西区北幸1-1-2INB横浜西口ビル 4F 最寄り駅： ＪＲ東海道線 横浜駅2分 電話番号： 050-1860-1151 営業時間： 月曜日:11:00〜23:00 火曜日:11:00〜23:00,Home 食べ放題プラン 食べ放題プラン ワタミカルビも！『食べホ スペシャル』4928円(税込) 90分★小学生半額以下★幼児以下無料 牛タンもワタミカルビも食べ放題！大満足の90分食べ放題★大人4928円(税込)★小学4～6年生2464円(税込)★小学1～3年生1100円(税込)★幼児以下無料 続きを読む 【料金】,4928,,NO,NO,,
https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,https://yokohama-sport.jp/waterarena/fee/,料金表,,プール( メイン ･ サブ ） おとな 中学生以下 700円 350円 350円 170円,700,,NO,NO,addr_empty,
https://yuragi.org/live,https://yuragi.org/live,https://yuragi.org/live,Live,,,,,NO,NO,addr_empty|disc_missing,
