url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://mobila-carlife.jp/activity/55102/,https://mobila-carlife.jp/activity/55102/,https://mobila-carlife.jp/activity/55102/,株式会社オートバックスセブン,135-0061 東京都江東区 豊洲五丁目６番５２号 ＮＢＦ豊洲キャナルフロント,"【横浜・みなとみらい】好きなグレードから選べる＆ヘアセット付で4,950円！！超お得な女性限定学割プラン☆ 9,130 円 〜 着物レンタル 浴衣レンタル",4950,,NO,NO,,
https://murofes.com/2024/,https://murofes.com/2024/,https://murofes.com/2024/,MURO FESTIVAL 2024,,小学生以下は入場無料。 （保護者同伴が必要です。） 中学生以上からチケットが必要となります。,5800,,YES,NO,addr_empty,
https://mylittlewordland.com/course/294107/n2-kanji-master-with-meaning,https://mylittlewordland.com/course/294107/n2-kanji-master-with-meaning,https://mylittlewordland.com/course/294107/n2-kanji-master-with-meaning,My Little Word Land,,,,,YES,NO,addr_empty|disc_missing,
https://nakamoto.tokyo/menu/学生セット/,https://nakamoto.tokyo/menu/%E5%AD%A6%E7%94%9F%E3%82%BB%E3%83%83%E3%83%88/,https://nakamoto.tokyo/menu/%E5%AD%A6%E7%94%9F%E3%82%BB%E3%83%83%E3%83%88/,学生セット,,2012年4月より発売開始された学生向けのセットです。学生以外は購入できません。購入時には学生証か学割の定期券の提示が必要です。 セットの内容は通常より一回り小さい丼（樺太丼で使用される器）に入った中サイズの味噌タンメン（辛さ3）、蒙古タンメン（辛さ5）、北極ラーメン（辛さ10）、から一品と「サイドメニュー」（ライス、,670,,YES,NO,addr_empty,
https://naoji.jp/shop/kamiigusa.html,https://naoji.jp/shop/kamiigusa.html,https://naoji.jp/shop/kamiigusa.html,新潟発祥なおじ 上井草店,じ 上井草店 住所 〒167-0023 東京都杉並区上井草３丁目３３-２２-１階 アク セス 西武,中学・高校・専門・大学生のお客様 注文時に学生証提示／学生服でご来店で ラーメン大盛無料！ ※学割ご利用のお客様は、他クーポン券・他サービスのご併用はできません。,,,YES,NO,,
https://netatopi.jp/article/1491143.html,https://netatopi.jp/article/1491143.html,https://netatopi.jp/article/1491143.html,学生はカレーやホルモンなど好きな一品追加、ご飯は夢のマンガ盛りやおかわり無料! 一人焼肉「焼肉ラ,です 実施店舗： 【東京都】 恵比寿本店/新橋店,HOME フード フード 油そばは麺2玉まで同一価格! 新トッピングも登場! 伝説のすた丼屋のグランドメニューが新化 [2025/9/26 23:20] アントワークスが運営する丼チェーン「伝説のすた丼屋」「名物すた丼の店」が、グランドメニューを2025年10月1日(水)に改定します。 【この記事の拡大画像へ】 同店は,890,65,NO,YES,,
https://netatopi.jp/article/1641446.html,https://netatopi.jp/article/1641446.html,https://netatopi.jp/article/1641446.html,豚バラ,題コース 関連記事 北海道産牛肩ロースやイベリコ豚、牛みすじ、チュクミ,平日ディナー限定　学生食べ放題コース,,,NO,NO,,
https://netatopi.jp/article/1664403.html,https://netatopi.jp/article/1664403.html,https://netatopi.jp/article/1664403.html,"税込2,800円で「焼肉×デザート×ソフトドリンク」が食べ飲み放題! 学生限定「超学割食べホ」プ",n、令和7年産新米「秋田県産 あきたこまち 10k,"税込2,800円で焼肉もソフトドリンクも！17種のデザートも「チョコ・ディップ・カルビ」も！90分食べ飲み放題の「超学割食べホ」プラン期間限定販売！",2800,,NO,NO,,
https://news.3rd-in.co.jp/article/8755ce20-e8d7-11ef-b350-9ca3ba083d71,https://news.3rd-in.co.jp/article/8755ce20-e8d7-11ef-b350-9ca3ba083d71,https://news.3rd-in.co.jp/article/8755ce20-e8d7-11ef-b350-9ca3ba083d71,みなとみらいで学生向け「スーパー学割」串揚げブッフェが新登場,〒231-0001 神奈川県横浜市中区新港2丁目2-1 横浜ワールドポーターズ5F 電話番号：045-226-3316 予約サイト： こちらをクリック 『くし葉』では、学生たちが楽しく交流し、美味しい串揚げを心ゆくまで楽しむことができるこのプランをぜひ利用してみてはいかがでしょうか。みなさんのご来店を心よりお待ちしております！ 会社情報 会社名 ニラックス株式会社 住所 東京都武蔵野市西久保１－６－１４ 電話番号 0422-37-2677 関連リンク サードペディア百科事典: 神奈川県 横浜市 みなとみらい くし葉 スーパー学割 Wiki3: 神奈川県 横浜市 みなとみらい くし葉 スーパー学割 トピックス（グルメ） 小僧寿しのバリュー盛 2025-09-27 15:46:18 秋を感じるお菓子 2025-09-27 15:04:39 メゾンカカオ新作 2025-09-27 13:05:29 鮨 すずめオープン 2025-09-27 12:22:11 花咲かタイムズコラボ 2025-09-27 12:21:47 無制限飲み放題イベント 2025-09-27 12:21:04 江戸前寿司特別企画 2025-09-27 12:20:34 MATAHARI COFFEE新作 2025-09-27 11:32:33 飯塚市新店舗 2025-09-27 10:24:20 長野のグルテンフリー革命 2025-09-27 08:20:29 【記事の利用について】 タイトルと記事文章は、記事のあるページにリンクを張っていただければ、無料で利用できます。 ※画像は、利用できませんのでご注意ください。 【リンクついて】 リンクフリーです。 天気 電話番号 カテゴリー お名前辞典 会社情報 百科事典 運営者情報 みなとみらいで学生向け「スーパー学割」串揚げブッフェが新登場 - サードニュース サードニュース 国内(政治・国会・社会・行政) 国際 経済 エンタメ スポーツ IT 科学 ライフスタイル 地域情報 グルメ スイーツ・お菓子・カフェ レディースファッション コスメ・メイク・美容 アニメ マンガ 音楽・ライブ・コンサート・ラジオ・アイドル・フェス ゲーム・スマホゲーム グラビア・写真集 子育て・子供服・習い事・レシピ・キッズ 旅行・催事 プロ野球(セリーグ・パリーグ） Jリーグ・サッカー その他 受験・塾・進路・教育 TOEIC・英会話・英語 STARTO・ジャニーズ LDH・exile 証券・投資信託・為替・銀行・保険・金融 生成AI・人工知能 結婚式・ウエディング 家電・テレビ パソコン(PC)・スマホ・イヤホン・ガジェット 学生必見のたべほ！ 2025-02-12 09:23:05 #神奈川県 #横浜市 #みなとみらい #くし葉 #スーパー学割 みなとみらいで学生向け「スーパー学割」串揚げブッフェが新登場 みなとみらいで新たな楽しみ方！学生向け「スーパー学割」 神奈川県みなとみらいに位置する『串揚げ・串天ブッフェ くし葉』では、学生にうれしい新プラン「スーパー学割」が登場しました。このプランは、最もお得な串揚げ体験を提供し、学生グループや友人たちでの楽しい食事にぴったりです。 お得なプラン内容 この「スーパー学割」は、2名以上の学生グループが対象で、以下のような割引が受けられます。・スタンダードコース利用時：100円OFF・スペシャルコース利用時：200円OFF・プレミアムコース利用時：300円OFF 学生証を提示すれば、グループ内の1名でもOKというのも嬉しいポイントです。何種類もの串揚げを心ゆくまで楽しむことができるこの機会をお見逃しなく！ 多彩なメニューの魅力 『くし葉』では、クオリティの高い串揚げや串天が食べ放題で、特に人気のメニューとしては、野菜や肉などの定番串だけではなく、タコ焼きやシューアイスなどのユニークな変わり串が豊富に取り揃えられています。また、子供から大人まで楽しめる握り寿司やスイーツも充実しています。 セルフメイクで焼きたてのクレープやドーナツを楽しむことができ、訪れた人々の食欲を満たすこと間違いなしです。グループでシェアすることで、さらに楽しい食事の時間になるでしょう。 最高のロケーション 店舗は、横浜ワールドポーターズ内にあり、みなとみらいの美しい景色を一望できる最高のロケーションに位置しています。食事をしながら、景色も楽しむことができる贅沢感があるのも『くし葉』の魅力の一つです。このロケーションで、学生たちが集まる場面が見られるとともに、その楽しさが広がること間違いありません。 注意点とご案内 「スーパー学割」を利用する際は、いくつかの注意事項があります。他の割引との併用は不可で、コースごとに提供されるメニューが異なりますので、事前に公式HPで確認しておくことをお勧めします。また、学生証の提示が必要になりますので、忘れずに持参しましょう。 - 店舗情報 店舗名：串揚げ・串天ブッフェ くし葉 横浜ワールドポーターズ店 住所：〒231-0001 神奈川県横浜市中区新港2丁目2-1 横浜ワールドポーターズ5F 電話番号：045-226-3316 予約サイト： こちらをクリック 『くし葉』では、学生たちが楽しく交流し、美味しい串揚げを心ゆくまで楽しむことができるこのプランをぜひ利用してみてはいかがでしょうか。みなさんのご来店を心よりお待ちしております！ 会社情報 会社名 ニラックス株式会社 住所 東京都武蔵野市西久保１－６－１４ 電話番号 0422-37-2677 関連リンク サードペディア百科事典: 神奈川県 横浜市 みなとみらい くし葉 スーパー学割 Wiki3: 神奈川県 横浜市 みなとみらい くし葉 スーパー学割 トピックス（グルメ） 小僧寿しのバリュー盛 2025-09-27 15:46:18 秋を感じるお菓子 2025-09-27 15:04:39 メゾンカカオ新作 2025-09-27 13:05:29 鮨 すずめオープン 2025-09-27 12:22:11 花咲かタイムズコラボ 2025-09-27 12:21:47 無制限飲み放題イベント 2025-09-27 12:21:04 江戸前寿司特別企画 2025-09-27 12:20:34 MATAHARI COFFEE新作 2025-09-27 11:32:33 飯塚市新店舗 2025-09-27 10:24:20 長野のグルテンフリー革命 2025-09-27 08:20:29 【記事の利用について】 タイトルと記事文章は、記事のあるページにリンクを張っていただければ、無料で利用できます。 ※画像は、利用できませんのでご注意ください。 【リンクついて】 リンクフリーです。 天気 電話番号 カテゴリー お名前辞典 会社情報 百科事典 運営者情報,・イヤホン・ガジェット 学生必見のたべほ！ 2025-02-12 09:23:05 #神奈川県 #横浜市 #みなとみらい #くし葉 #スーパー学割 みなとみらいで学生向け「スーパー学割」串揚げブッフェが新登場 みなとみらいで新たな楽しみ方！学生向け「スーパー学割」 神奈川県みなとみらいに位置する『串揚げ・串天ブッフェ ,100,,NO,NO,,
https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,https://news.3rd-in.co.jp/article/c0a4c9f0-815d-11f0-a349-9ca3ba083d71,学生のための特別キャンペーン『ぶっ跳び学割』が登場！,スペリエンス 住所 東京都港区芝浦3-1-35 電話番号 関連リンク,資信託・為替・銀行・保険・金融 生成AI・人工知能 結婚式・ウエディング 家電・テレビ パソコン(PC)・スマホ・イヤホン・ガジェット ぶっ跳び学割登場！ 2025-08-25 11:46:51 #千葉県 #キャンペーン #千葉市美浜区 #学生 #トンデミ 学生のための特別キャンペーン『ぶっ跳び学割』が登場！ 学生限定,2000,,NO,NO,,
https://news.livedoor.com/pr_topics/detail/28854873/,https://news.livedoor.com/pr_article/detail/28854873/,https://news.livedoor.com/pr_article/detail/28854873/,90分焼肉食べ放題×ソフトドリンク飲み放題「学割食べホ」が登場,,ニューストップ > IT 経済ニュース > 経済総合ニュース > プラチナが高価である最大の理由 希少性・需要構造・採掘・工業用途… 電気自動車（EV） 市場 トレンド 見た目 投資 製造業 ラジウム アフリカ 資産運用 プラチナ ファイナンシャルフィールド プラチナが高価である最大の理由 希少性・需要構造・採掘・工業,,15,YES,YES,addr_empty,
https://newscast.jp/news/0653266,https://newscast.jp/news/0653266,https://newscast.jp/news/0653266,【昼下がりに若者の行列ができる現象多発】 若者の食トレンドに“しゃぶしゃぶ”が急上昇中！ 新生活,レストランツ(本社：東京都武蔵野市、代表取締役社長 崎田,/ 【昼下がりに若者の行列ができる現象多発】 若者の食トレンドに“しゃぶしゃぶ”が急上昇中！ 新生活に合わせた“学割キャンペーン”を開催,,,NO,NO,,
https://ngntipkolamrenang.twstalker.com/AmRh9CKuBN150,https://ngntipkolamrenang.twstalker.com/AmRh9CKuBN150,https://ngntipkolamrenang.twstalker.com/AmRh9CKuBN150,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://nz.trip.com/events/LostWord+LIVE+2025のチケット神奈川県2025628土-20250625/,https://nz.trip.com/events/LostWord+LIVE+2025%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C2025628%E5%9C%9F-20250625/,https://nz.trip.com/events/LostWord+LIVE+2025%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C2025628%E5%9C%9F-20250625/,LostWord LIVE 2025のチケット(神奈川県,2025のチケット(神奈川県・2025/6/28(土)),"LostWord LIVE 2025のチケット(神奈川県・2025/6/28(土)) | CLUB CITTA’: Tickets, Dates & Itineraries | Trip.com https://nz.trip.com/events/LostWord+LIVE+2025%E3%81%AE%E3%83%8",,25,NO,NO,,
https://nz.trip.com/events/Novel+Coreのチケット神奈川県2025727日-20250402/,https://nz.trip.com/events/Novel+Core%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C2025727%E6%97%A5-20250402/,https://nz.trip.com/events/Novel+Core%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E7%A5%9E%E5%A5%88%E5%B7%9D%E7%9C%8C2025727%E6%97%A5-20250402/,Novel Coreのチケット(神奈川県,Coreのチケット(神奈川県・2025/7/27(日)),"Novel Coreのチケット(神奈川県・2025/7/27(日)) | CLUB CITTA’: Tickets, Dates & Itineraries | Trip.com https://nz.trip.com/events/Novel+Core%E3%81%AE%E3%83%81%E3%82%B1%E3%83",,3,NO,NO,,
https://nz.trip.com/events/カーネーションのチケット横浜2024128日-20241204/,https://nz.trip.com/events/%E3%82%AB%E3%83%BC%E3%83%8D%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%A8%AA%E6%B5%9C2024128%E6%97%A5-20241204/,https://nz.trip.com/events/%E3%82%AB%E3%83%BC%E3%83%8D%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%81%AE%E3%83%81%E3%82%B1%E3%83%83%E3%83%88%E6%A8%AA%E6%B5%9C2024128%E6%97%A5-20241204/,カーネーションのチケット(横浜,,"カーネーションのチケット(横浜・2024/12/8(日)) | 横浜BAY HALL: Tickets, Dates & Itineraries | Trip.com https://nz.trip.com/events/%E3%82%AB%E3%83%BC%E3%83%8D%E3%83%BC%E3%82%B7%E3%",,3,YES,NO,addr_empty,
https://ogawaryuatsugitsumada.restaurants-info.com/,https://ogawaryuatsugitsumada.restaurants-info.com/,https://ogawaryuatsugitsumada.restaurants-info.com/,Ogawaryu Atsugi Tsumada Reviews,"2 Chome-2 Tsumadanishi, Atsugi, Kanagawa 243-0815, Japan",University students,,,YES,NO,addr_not_jp_like|disc_missing,
https://ondoholdings.com/news/26141,https://ondoholdings.com/news/26141,https://ondoholdings.com/news/26141,The Ryokan Tokyo YUGAWARAが学生限定の缶詰宿泊プラン「卒論執筆パック」を,355-0028  埼玉県 東松山市箭弓町 1-12-11,せんか。 宿泊特典として、寝る前に飲むナイトケアドリンク、OFF COLA PM 9:00（オフコーラ ピーエムクジ）をおひとり様1本お渡しします。眠る前やハードワークの休息時間などのオフタイムに飲む、身体にやさしいクラフトコーラが、頑張る学生の皆さんを応援します。 ＜卒論執筆パック 内容＞ ・1泊3食付 ・「OFF ,13300,,NO,NO,,
https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,https://otokurashi.jp/kappazushi-tabeho-all-you-can-eat-complete-guide-202506/,かっぱ寿司食べ放題「食べホー」完全ガイド【2025年9月最新版】,司18） 鳴海店 （愛知県名古屋市緑区平手南2-213） メニュータイプB,"学生特典： 平日学割（800円OFF）との併用可能で最大1,200円OFF",800,,NO,NO,,
https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,https://pamatoco.city.yokohama.lg.jp/ctz/eventdetail/a0ZJ4000004hfc2MAA/ed000008831,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://peatix.com/event/10864?lang=ja-jp,https://peatix.com/event/10864?lang=ja-jp,https://peatix.com/event/10864?lang=ja-jp,【学割】カーネーション4/13（土）東京公演,,,,,YES,NO,addr_empty|disc_missing|looks_like_aggregator,
https://peatix.com/event/1589009?lang=ja-jp,https://peatix.com/event/1589009?lang=ja-jp,https://peatix.com/event/1589009?lang=ja-jp,【One,,,,,YES,NO,addr_empty|disc_missing|looks_like_aggregator,
https://peatix.com/event/169909?lang=ja-jp,https://peatix.com/event/169909?lang=ja-jp,https://peatix.com/event/169909?lang=ja-jp,東京パブクロールパーティー,,,,,YES,NO,addr_empty|disc_missing|looks_like_aggregator,
https://peatix.com/event/4499580,https://peatix.com/event/4499580,https://peatix.com/event/4499580,【温泉×学生×東京】YUZU JAM 2025 ～全国の温泉を体感せよ～,,Send to 学生団体YUZU,,,YES,NO,addr_empty|looks_like_aggregator,
https://poolsidetyo.tumblr.com/,https://poolsidetyo.tumblr.com/,https://poolsidetyo.tumblr.com/,POOL SIDE,,,,,YES,NO,addr_empty|disc_missing,
https://pot-osaka.com/live/c84ca451-337b-468e-a0d4-9560eb82a3f7,https://pot-osaka.com/live/c84ca451-337b-468e-a0d4-9560eb82a3f7,https://pot-osaka.com/live/c84ca451-337b-468e-a0d4-9560eb82a3f7,"""POT 15th Annivesary 再録Best Album Relase Tour 20",,"CATEGORY TOUR DATE 2024/12/25 (Wed) TITLE ""POT 15th Annivesary 再録Best Album Relase Tour 2024-2025"" VENUE 横浜B.B STREET TIME OPEN 18:00 / START 18:30 TICKET ADV ¥",2500,,YES,NO,addr_empty,
https://puratokodama.biz/category11/entry134.html,https://puratokodama.biz/category11/entry134.html,https://puratokodama.biz/category11/entry134.html,å­¦å²ãä½¿ãã®ãä¸çªãå¾ï¼æ±äº¬ï½ç±,,å­¦å²ãä½¿ã£ãæ­£çµ±æ´¾ï¼ç¯ç´è¡ï¼æ°å¹¹ç·ï¼,,,YES,NO,addr_empty|disc_missing,
https://r.gnavi.co.jp/h7eumkr90000/menu6/,https://r.gnavi.co.jp/h7eumkr90000/menu6/,https://r.gnavi.co.jp/h7eumkr90000/menu6/,æ¥½å¤©ãããªã³,,,,,YES,NO,addr_empty|disc_missing,
https://r.gnavi.co.jp/plan/g234205/plan-reserve/plan/plan_list/:c6,https://r.gnavi.co.jp/plan/g234205/plan-reserve/plan/plan_list/:c6,https://r.gnavi.co.jp/plan/g234205/plan-reserve/plan/plan_list/:c6,90分 学割パック 税込2700円 ランチや夕方の時間帯でも承りますの詳細,,"90分 学割パック 税込2700円 ランチや夕方の時間帯でも承ります 2,700円 / 1名様 このコースを予約する ◯即予約 食べ放題 飲み放題 歓迎会・送別会・文化祭や体育祭の打ち上げに。中学生・高校生・大学生の団体様に好評いただいております。牛肩バラ・豚バラ・豚ロース・鶏むね肉・肉団子が食べ放題のお得な割引パック",2700,,YES,NO,addr_empty,
https://r.gnavi.co.jp/plan/g405456/plan-reserve/plan/plan_list/:c8,https://r.gnavi.co.jp/plan/g405456/plan-reserve/plan/plan_list/:c8,https://r.gnavi.co.jp/plan/g405456/plan-reserve/plan/plan_list/:c8,料理長特選食べ放題の詳細,,"料理長特選食べ放題 5,500円 / 1名様 このコースを予約する ◯即予約 食べ放題 男性 5,500円 女性 5,000円 中学生 高校生 大学生 5,000円 小学生 2,800円 未就学児 無料 こちらのコースはお料理のみの内容となります。 飲み放題のご利用は当日お選びいただけます。 飲み放題 1,850円 生",5000,,YES,NO,addr_empty,
https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,https://r.gnavi.co.jp/plan/g868200/plan-reserve/plan/plan_list/:c55,平日限定！【深夜のお得なオールナイトフリータイムパック】22時～翌5時まで最大7時間の詳細,,"平日限定！【深夜のお得なオールナイトフリータイムパック】22時～翌5時まで最大7時間 3,000円 → 2,500円 / 1名様 このコースを予約する ◯即予約 飲み放題 22時～翌5時までの最大7時間フリータイム ※飲み放題オプション追加可能 ※22時以降に入室するお客様限定 秋の乾杯キャンペーン対象 予約・ご来店で",3000,,YES,NO,addr_empty,
https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list/:c53,https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list,https://r.gnavi.co.jp/plan/ms5dbmx10000/plan-reserve/plan/plan_list,焼肉の和民池袋東口店,,"ワタミカルビも！『食べホ スペシャル』4928円(税込) 90分★小学生半額以下★幼児以下無料 ◯即予約 食べ放題 全100品 1名様～ 牛タンもワタミカルビも食べ放題！大満足の90分食べ放題★大人4928円(税込)★小学4～6年生2464円(税込)★小学1～3年生1100円(税込)★幼児以下無料 4,928円 / 1",4928,50,YES,NO,addr_empty,
https://r.gnavi.co.jp/plan/p920156/plan-reserve/plan/plan_list/:c13,https://r.gnavi.co.jp/plan/p920156/plan-reserve/plan/plan_list,https://r.gnavi.co.jp/plan/p920156/plan-reserve/plan/plan_list,焼肉の和民錦糸町南口駅前店（錦糸町,,"ワタミカルビも！『食べホ スペシャル』4928円(税込) 90分★小学生半額以下★幼児以下無料 ◯即予約 食べ放題 全100品 1名様～ 牛タンもワタミカルビも食べ放題！大満足の90分食べ放題★大人4928円(税込)★小学4～6年生2464円(税込)★小学1～3年生1100円(税込)★幼児以下無料 4,928円 / 1",4928,,YES,NO,addr_empty,
https://ra.co/events/1514885,https://ra.co/events/1514885,https://ra.co/events/1514885,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://railway.jr-central.co.jp/ticket-rule/rule08.html,https://railway.jr-central.co.jp/ticket-rule/rule08.html,https://railway.jr-central.co.jp/ticket-rule/rule08.html,øæÔiw¶øæÔjbiqC,,,,,YES,NO,addr_empty|disc_missing,
https://rakutama.com/news/250409.html,https://rakutama.com/news/250409.html,https://rakutama.com/news/250409.html,å­¦å²200%,,å­¦çè¨¼ã®ãæç¤ºã§äºåå»¶é·120åç¡æã¾ãã¯ããã¯æé400åå¼ãã¨ãªãã¾ã,,,YES,NO,addr_empty|disc_missing,
https://rakutama.com/news/250625.html,https://rakutama.com/news/250625.html,https://rakutama.com/news/250625.html,å¤å­¦å²2025,,æéä¸­ãå­¦çè¨¼ã®ãæç¤ºã§3æé500åã§ãå©ç¨é ãã¾ã,500,,YES,NO,addr_empty,
https://ramendb.supleks.jp/review/217412.html,https://ramendb.supleks.jp/review/217412.html,https://ramendb.supleks.jp/review/217412.html,『醤油らーめん￥550（学割）』らーめん 麺てつのレビュー,東京都 文京 春日1-15-9 都営後楽園第1アパート1F,70 点 醤油らーめん￥550（学割） [ラーメン/醤油] らーめん 麺てつ （ 東京都 文京区 ） パンダの黒い部分 平日の13時30分頃訪問。先客は１人。店内に入り、左手にある券売機で食券を買います。一番左上にあるのが味噌、続いて塩、醤油と並んでいるのですが、今日は醤油の気分だったので醤油のボタンをプッシュ。カウン,100,,NO,NO,,
https://release.traicy.com/posts/20250829854519/,https://release.traicy.com/posts/20250829854519/,https://release.traicy.com/posts/20250829854519/,残猛暑につきプール延長！氷彫刻にお得プランで夏のフィナーレ突入,要です。 [場所] 東京都千代田区紀尾井町4-1 ホテルニューオータニ,"学生証をご提示いただくといつでも1名さま￥5,500でご入場いただけます。",5500,,YES,NO,,
https://rosehotelyokohama.com/stay/plan/1930/,https://rosehotelyokohama.com/stay/plan/1930/,https://rosehotelyokohama.com/stay/plan/1930/,友達同士の旅行は中華街に決まり！,〒231-0023 横浜市中区 山下町77,ます） ○横浜観光ＭＡＰプレゼント！ ご案内 ・当プランは学生（高校生・大学生・専門学校生）限定のプランとなっております。 ご宿泊のお客様全員が学生のご利用が条件となりますので、予めご承知いただきますようお願い致します。 ・チェックイン時に学生証の提示をお願い致します。 （※卒業式後で学生証を学校へ返却してしまった場合,3520,,YES,NO,addr_not_jp_like,
https://sakenowa.com/en/brand/91gY17j,https://sakenowa.com/en/brand/91gY17j,https://sakenowa.com/en/brand/91gY17j,宵の月 (Tsukinowa Shuzoten Iwate),Articles 岩手県・月の輪酒造店／吾妻嶺酒造／廣田酒造店の3蔵で2019年2～3,,,,YES,NO,disc_missing,
https://san-tatsu.jp/spots/384414/,https://san-tatsu.jp/spots/384414/,https://san-tatsu.jp/spots/384414/,横浜美術館（横浜,マップで開く 住所 神奈川県横浜市西区みなとみらい3-4-1 アクセス 横浜高速鉄,,,,YES,NO,disc_missing,
