url,final_url,source_page,title,address,discount_text,discount_value_yen,discount_percent,used_llm,hop_used,quality_flags,error
https://www.asoview.com/item/ticket/ticket0000042987/,https://www.asoview.com/item/ticket/ticket0000042987/,https://www.asoview.com/item/ticket/ticket0000042987/,秋のグループ学割 フリーパス VS PARK 横浜ワールドポーターズ店,アソビュー！ 関東 神奈川県 横浜 中区（横浜市）・関内,秋のグループ学割 フリーパス VS PARK 横浜ワールドポーターズ店,,,NO,NO,,
https://www.balian-gakuwari.com/,https://www.balian-gakuwari.com/,https://www.balian-gakuwari.com/,バリアン学割,160-0021 東京都新宿区歌舞伎町,学割プラン利用可能。開放的な気分になれる無料の屋外足湯が大人気。,,,YES,NO,,
https://www.bbqjp.com/kanagawa/corce/corce-gaku/,https://www.bbqjp.com/kanagawa/corce/corce-gaku/,https://www.bbqjp.com/kanagawa/corce/corce-gaku/,BBQ学割コース,,"料金 （お一人あたり） 学割価格 2,250円",2250,,YES,NO,addr_empty,
https://www.campusmembers.jp/,https://www.campusmembers.jp/,https://www.campusmembers.jp/,å½ç«ç¾è¡é¤¨ã­ã£ã³ãã¹ã¡ã³ãã¼ãº ï½,,ã³ã¬ã¯ã·ã§ã³ã®æè·å¡ãç®çã«ã¤ãã¦ãå­¦æ ¡æè²ã«ããã¦ãããªã¹ãã®ä¼å¡ãç®çã«ã¤ãã¦ãæè·å¡ãç®çã¨ãã¾ã§ãã,,,YES,NO,addr_empty|disc_missing,
https://www.campusmembers.jp/members.html,https://www.campusmembers.jp/members.html,https://www.campusmembers.jp/members.html,å çæ ¡ä¸è¦§ï½å½ç«ç¾è¡é¤¨ã­ã£ã³ãã¹,,,,,NO,NO,addr_empty|disc_missing,
https://www.chudai-seikyo.or.jp/syokudou/,https://www.chudai-seikyo.or.jp/syokudou/,https://www.chudai-seikyo.or.jp/syokudou/,中大生協_多摩店食堂,堂営業時間はこちら 〒192-0393 東京都八王子市東中野742-1 中央大学多摩キャンパ,お部屋探し 多摩エリア 中央大学生協のお部屋探しサイト 都心エリア 中央大学生協のお部屋探しサイト,,,NO,NO,,
https://www.city.minato.tokyo.jp/sports/ryoukin.html,https://www.city.minato.tokyo.jp/sports/ryoukin.html,https://www.city.minato.tokyo.jp/sports/ryoukin.html,ã¹ãã¼ãæ½è¨­ã®å©ç¨æé,,,,,NO,NO,addr_empty|disc_missing,
https://www.city.ota.tokyo.jp/shisetsu/sports/fieldathletics.html,https://www.city.ota.tokyo.jp/shisetsu/sports/fieldathletics.html,https://www.city.ota.tokyo.jp/shisetsu/sports/fieldathletics.html,å¹³åã®æ£®å ¬åãã£ã¼ã«ãã¢ã¹ã¬ãã,,,,,NO,NO,addr_empty|disc_missing,
https://www.city.shibuya.tokyo.jp/kurashi/yokujo/yokujo-service/oyako_nyuyoku.html,https://www.city.shibuya.tokyo.jp/kurashi/yokujo/yokujo-service/oyako_nyuyoku.html,https://www.city.shibuya.tokyo.jp/kurashi/yokujo/yokujo-service/oyako_nyuyoku.html,親子ふれあい入浴デー,ば 高齢者入浴デー 東京都浴場組合のホームページ よくあるご質問 申請,区内在住で中学生以下の人と保護者を対象に、公衆浴場無料入浴デーの一環として、区内の公衆浴場を月2回無料開放します。,,,YES,NO,,
https://www.city.shibuya.tokyo.jp/shisetsu/sports-shisetsu/sports-center/sp0_spcenter2.html,https://www.city.shibuya.tokyo.jp/shisetsu/sports-shisetsu/sports-center/sp0_spcenter2.html,https://www.city.shibuya.tokyo.jp/shisetsu/sports-shisetsu/sports-center/sp0_spcenter2.html,スポーツセンター利用案内,,小学生以上の人が利用できます。小学校1～3年生には保護者の付き添いが必要です。,300,,YES,NO,addr_empty,
https://www.city.toshima.lg.jp/501/bunka/sports/sports/003418/003496.html,https://www.city.toshima.lg.jp/501/bunka/sports/sports/003418/003496.html,https://www.city.toshima.lg.jp/501/bunka/sports/sports/003418/003496.html,æ± è¢ã¹ãã¼ãã,,,,,NO,NO,addr_empty|disc_missing,
https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,https://www.city.yokohama.lg.jp/faq/kukyoku/kankyo/doubutsuen/20211014154622425.html,åç©åã®å ¥åæéã¯ãããã§ããï¼,,,,,NO,NO,addr_empty|disc_missing,
https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_teiki.html,https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_teiki.html,https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_teiki.html,å¸å¶å°ä¸éå®æå¸,,,,,NO,NO,addr_empty|disc_missing,
https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_unchin.html,https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_unchin.html,https://www.city.yokohama.lg.jp/kotsu/sub/unchin/sub_unchin.html,å¸å¶å°ä¸éã®éè³,,å°å­¦ç®ã®ãå®¢æ§ï¼ä¸æ³12æ­³ä»¥ä¸ãå°å­¦ç®ã¨ãã¦åæ±ãã¾ãï¼,,,YES,NO,addr_empty|disc_missing,
https://www.diskcity.co.jp/topics/shop/ikebukuro/detail.php?nid=1741,https://www.diskcity.co.jp/topics/shop/ikebukuro/detail.php?nid=1741,https://www.diskcity.co.jp/topics/shop/ikebukuro/detail.php?nid=1741,【池袋3店舗,,【池袋3店舗・平日限定】学割20%OFF,,20,YES,NO,addr_empty,
https://www.diskcity.co.jp/topics/shop/kamata/detail.php?nid=2284,https://www.diskcity.co.jp/topics/shop/kamata/detail.php?nid=2284,https://www.diskcity.co.jp/topics/shop/kamata/detail.php?nid=2284,学割変更について,,学割変更について,,,YES,NO,addr_empty,
https://www.diskcity.co.jp/topics/shop/shibuya/detail.php?nid=2624,https://www.diskcity.co.jp/topics/shop/shibuya/detail.php?nid=2624,https://www.diskcity.co.jp/topics/shop/shibuya/detail.php?nid=2624,【9月限定】学割20％OFF!!,,【9月限定】学割20％OFF!!,,20,YES,NO,addr_empty,
https://www.diskcity.co.jp/topics/shop/totsuka/detail.php?nid=2226,https://www.diskcity.co.jp/topics/shop/totsuka/detail.php?nid=2226,https://www.diskcity.co.jp/topics/shop/totsuka/detail.php?nid=2226,戸塚店限定超学割！！,,戸塚店限定超学割！！,,,YES,NO,addr_empty,
https://www.e-tokyodo.com/businessinfo/studentdiscount,https://www.e-tokyodo.com/businessinfo/studentdiscount,https://www.e-tokyodo.com/businessinfo/studentdiscount,FOR STUDENT USERS（学割をご利用の方はこちら）,3359-3386 〒160-0004 東京都新宿区四谷2-13 各種ダウンロード T,CFL Store （本店・flent・Crea）レジにて 学生証を提示 ※学割の対象者は こちら を ご確認ください。,,,NO,NO,,
"https://www.edu.city.yokohama.lg.jp/school/jhs/nakayama/index.cfm/1,0,59,html","https://www.edu.city.yokohama.lg.jp/school/jhs/nakayama/index.cfm/1,0,59,html","https://www.edu.city.yokohama.lg.jp/school/jhs/nakayama/index.cfm/1,0,59,html",各種証明書類,,各種証明書類・学割証発行手続について,,20,YES,NO,addr_empty,
https://www.enosui.com/basicinfo.php,https://www.enosui.com/basicinfo.php,https://www.enosui.com/basicinfo.php,営業時間,,"高校生 1,800円 3,600円 3,500円",1800,,YES,NO,addr_empty,
https://www.gakusei-walker.jp/forms/formhotel990/,https://www.gakusei-walker.jp/forms/formhotel990/,https://www.gakusei-walker.jp/forms/formhotel990/,ホテル一泊朝食付き990円！受験生応援企画,（上野キャンパス） 東京都立大学 東京農工大学 一橋大,学生ウォーカーTV,,,NO,NO,,
https://www.gakusei-walker.jp/yachin/university.html,https://www.gakusei-walker.jp/yachin/university.html,https://www.gakusei-walker.jp/yachin/university.html,一人暮らしの大学生の家賃相場,,学生ウォーカーTV,,,YES,NO,addr_empty,
https://www.gardenhotels.co.jp/prana-tokyobay/plan/campusday-ticket/,https://www.gardenhotels.co.jp/prana-tokyobay/plan/campusday-ticket/,https://www.gardenhotels.co.jp/prana-tokyobay/plan/campusday-ticket/,ãå ¬å¼ãä¸äºã¬ã¼ãã³ããã«ãã©ã,,,,,YES,NO,addr_empty|disc_missing,
https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,https://www.genspark.ai/spark/渋谷で大学生向けの体を動かす遊びプラン/6a310b34-795b-4910-8b70-ec45177d4690,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.giants.jp/news/25164/,https://www.giants.jp/news/25164/,https://www.giants.jp/news/25164/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.gk-navi.net/search/1410019/,https://www.gk-navi.net/search/1410019/,https://www.gk-navi.net/search/1410019/,神奈川県の男子学生会館一覧│食事付き,神奈川県の男子学生会館一覧│食事付き HOME サイトメニ,検索結果 神奈川県の男子学生会館　　食事：あり,,,NO,NO,,
https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/groupinfo/,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/groupinfo/,https://www.hama-midorinokyokai.or.jp/zoo/zoorasia/groupinfo/,ズーラシア,,高校生・中人 240円,240,20,YES,NO,addr_empty,
https://www.hanayashiki.jp/news/archives/20240618/,https://www.hanayashiki.jp/news/archives/20240618/,https://www.hanayashiki.jp/news/archives/20240618/,今年の夏は遊園地で水あそびも夕涼みも楽しめる！『花やしきの夏休み 2024』,株式会社花やしき（東京都台東区、代表取締役社長 西川,"大人（中学生以上～64歳） 2,800円",2800,,NO,NO,,
https://www.heiwajima-onsen.jp/topics/detail---id-95.html,https://www.heiwajima-onsen.jp/topics/detail---id-95.html,https://www.heiwajima-onsen.jp/topics/detail---id-95.html,学割セットができました♪,ーボウル みうら湯 東京都大田区平和島1-1-1 ビッグファン平和島2,学割セットができました♪,,,NO,NO,,
https://www.hku.co.jp/catseye/karaoke/gakuwari.php,https://www.hku.co.jp/catseye/karaoke/gakuwari.php,https://www.hku.co.jp/catseye/karaoke/gakuwari.php,å­¦å²ã¡ãã¥ã¼,,学生料金あり。詳細は店舗でご確認ください。,,,YES,NO,addr_empty,
https://www.hokeniryo.metro.tokyo.lg.jp/kankyo/eisei/pool/pool_faq,https://www.hokeniryo.metro.tokyo.lg.jp/kankyo/eisei/pool/pool_faq,https://www.hokeniryo.metro.tokyo.lg.jp/kankyo/eisei/pool/pool_faq,よくある質問,を制定しています。 東京都の条例（プール等取締条例）は、市町村（八王子市及び,,,,YES,NO,disc_missing,
https://www.hosei.ac.jp/campuslife/support/campus_members/,https://www.hosei.ac.jp/campuslife/support/campus_members/,https://www.hosei.ac.jp/campuslife/support/campus_members/,博物館,,法政大学について 法政大学概要 総長・役員 総長略歴 総長コラム 総長の出会いメモ 総長メッセージ 総長関連記事 理事・監事 副学長 評議員 名誉博士 大学憲章、理念・目的、ビジョン、長期ビジョン（HOSEI2030）、中期経営計画、キャンパスグランドデザイン 大学憲章 ダイバーシティ宣言 理念・目的 ビジョン 教育目,,,YES,NO,addr_empty,
https://www.hoshinoresorts.com/jp/sp/sotsutabi/,https://www.hoshinoresorts.com/jp/sp/sotsutabi/,https://www.hoshinoresorts.com/jp/sp/sotsutabi/,星野リゾートの卒業旅行,価格 ブランド #北海道 #東北 #首都圏 #中部 #,1955 東京ベイ 学生限定プラン（食事なし） #首都圏 #アクティブ #グループ #1万円以下,,,NO,NO,,
https://www.hotpepper.jp/SA12/Y135/X270/0290045/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/Y135/X270/0290045/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/Y135/X270/0290045/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,【横浜駅(横浜駅)】学生さん大歓迎のお店特集(食べ放題),都道府県を選び直す 北海道・東北 北海道 青森 秋田,"このお店のコース 4,000円 （税込） 【コスパ抜群！学生限定120分！】月～木曜日限定！大学生・短大生・専門学生限定プラン \4000",4000,,NO,NO,,
https://www.hotpepper.jp/SA12/Y135/dncLZ0004/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/Y135/dncLZ0004/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/Y135/dncLZ0004/?msockid=32166cd9b9d668f916a67aa9b818695e,【横浜】学生さん大歓迎のお店特集,都道府県を選び直す 北海道・東北 北海道 青森 秋田,"このお店のコース 3,300円 （税込） 【学割!!休日OK!!】牛タンやカルビ!充実の120分食べ放題＋ソフトドリンク飲み放題3300円(税込)",3300,,NO,NO,,
https://www.hotpepper.jp/SA12/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/SA12/dncLZ0004/U003/?msockid=32166cd9b9d668f916a67aa9b818695e,【神奈川】学生さん大歓迎のお店特集(食べ放題),都道府県を選び直す 北海道・東北 北海道 青森 秋田,"このお店のコース 3,300円 （税込） 【学割!!休日OK!!】牛タンやカルビ!充実の120分食べ放題＋ソフトドリンク飲み放題3300円(税込)",3300,,NO,NO,,
https://www.hotpepper.jp/strJ000020856/course_cnod02/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/strJ000020856/course_cnod02/?msockid=32166cd9b9d668f916a67aa9b818695e,https://www.hotpepper.jp/strJ000020856/course_cnod02/?msockid=32166cd9b9d668f916a67aa9b818695e,【限定！学割プラン】90分食べ放題,,"【学生応援クーポン☆期間限定】食べ放題飲み放題2,300円！！！",2300,,YES,NO,addr_empty,
https://www.hotpepper.jp/strJ003474689/course_cnod22/,https://www.hotpepper.jp/strJ003474689/course_cnod22/,https://www.hotpepper.jp/strJ003474689/course_cnod22/,【横浜周遊+カラオケ歌い放題】学生限定コース5000円ポッキリプラン2時間ソフトドリンク飲放題付,,【横浜周遊+カラオケ歌い放題】学生限定コース5000円ポッキリプラン2時間ソフトドリンク飲放題付 | 横浜・みなとみらい 屋形船 はまかぜ(居酒屋) | ホットペッパーグルメ 【横浜周遊+カラオケ歌い放題】学生限定コース5000円ポッキリプラン2時間ソフトドリンク飲放題付 | 横浜・みなとみらい 屋形船 はまかぜ - ,5000,,YES,NO,addr_empty,
https://www.humax-cinema.co.jp/ikebukuro/news/61153/,https://www.humax-cinema.co.jp/ikebukuro/news/61153/,https://www.humax-cinema.co.jp/ikebukuro/news/61153/,学生のお客様の鑑賞料金につきまして,,学生のお客様の鑑賞料金につきまして,1300,,YES,NO,addr_empty,
https://www.icu.ac.jp/campuslife/museum/,https://www.icu.ac.jp/campuslife/museum/,https://www.icu.ac.jp/campuslife/museum/,åç©é¤¨ã,,CAMPUS LIFE & CAREER å­¦ççæ´» & ã­ã£ãªã¢ CAMPUS LIFE & CAREER INTRODUCTION ãå­¦ççæ´» & ã­ã£ãªã¢ã Fast Fact INTRODUCTION LIFE at ICU èªç¶ã,,,YES,NO,addr_empty|disc_missing,
https://www.inbase.tokyo/s/stories/inbase-67,https://www.inbase.tokyo/s/stories/inbase-67,https://www.inbase.tokyo/s/stories/inbase-67,,,,,,NO,NO,addr_empty|disc_missing|title_generic|title_short,
https://www.isize.com/travel/prf140000/htl372560/pln03346398/,https://www.isize.com/travel/prf140000/htl372560/pln03346398/,https://www.isize.com/travel/prf140000/htl372560/pln03346398/,ワシントンR&Bホテル新横浜駅前,旅行 >> 神奈川県のホテル >> ワシントンR&,>> 【素泊まり　/　学生限定】学割プラン　※学生証をご提示ください,,,NO,NO,,
https://www.itochu-gakuseikaikan.com/,https://www.itochu-gakuseikaikan.com/,https://www.itochu-gakuseikaikan.com/,伊藤忠グループ提供の学生会館 東京,,学生会館を探す,,,YES,NO,addr_empty,
https://www.itochu-gakuseikaikan.com/search/,https://www.itochu-gakuseikaikan.com/search/,https://www.itochu-gakuseikaikan.com/search/,学生会館を探す,,学生会館を探す,,,YES,NO,addr_empty,
https://www.jasso.go.jp/gakusei/gakuwari/index.html,https://www.jasso.go.jp/gakusei/gakuwari/index.html,https://www.jasso.go.jp/gakusei/gakuwari/index.html,学校学生生徒旅客運賃割引証(学割証)について,,奨学金 奨学金 トップを見る 奨学金制度の種類と概要 申込みに関する手続き 在学中の手続き 卒業後の返還 返還が難しくなった場合 延滞した場合 地方公共団体の返還支援及び奨学生推薦制度 企業等の奨学金返還支援(代理返還)制度 スカラシップ・アドバイザー派遣事業について その他お役立ち情報 大学・地方公共団体等が行う奨学,,,YES,NO,addr_empty,
https://www.joyjoy.co.jp/gakuwari.html,https://www.joyjoy.co.jp/gakuwari.html,https://www.joyjoy.co.jp/gakuwari.html,JOYJOYの学割でenJOY,,INFORMATION HOME 店舗検索 - お店を探す お知らせ JOYJOYの学割 社員・アルバイト募集,,,YES,NO,addr_empty,
https://www.jrbuskanto.co.jp/jwp/ticket_info/student,https://www.jrbuskanto.co.jp/jwp/ticket_info/student,https://www.jrbuskanto.co.jp/jwp/ticket_info/student,ジェイアールバス関東,,学生割引,,,YES,NO,addr_empty,
https://www.jreast.co.jp/en/kippu/0701.html,https://www.jreast.co.jp/en/kippu/0701.html,https://www.jreast.co.jp/en/kippu/0701.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.jreast.co.jp/kippu/0701.html,https://www.jreast.co.jp/kippu/0701.html,https://www.jreast.co.jp/kippu/0701.html,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.jreast.co.jp/railway/gakko_gakusei/,https://www.jreast.co.jp/railway/gakko_gakusei/,https://www.jreast.co.jp/railway/gakko_gakusei/,,,,,,NO,NO,fetch_failed,fetch_failed:no_resp
https://www.jtb.co.jp/kokunai-hotel/list/kanagawa/feature/gakuwari/,https://www.jtb.co.jp/kokunai-hotel/list/kanagawa/feature/gakuwari/,https://www.jtb.co.jp/kokunai-hotel/list/kanagawa/feature/gakuwari/,『学割（学生割引）プラン』ホテル,』ホテル・旅館・宿（神奈川県） 学生の方は要チェック,"直前割引プラン 素泊まりプラン 都道府県民限定プラン 国内宿泊 注目のプラン ワーケーションにおすすめ お肉料理を食べられるプラン レイトチェックアウトプラン アーリーチェックインプラン ウェルカムベビーのお宿 海が見える露天風呂がある温泉宿 温泉卓球ができる 混浴露天風呂がある 8,000円以下で泊まれる温泉旅館・宿",8000,,NO,NO,,
https://www.kahaku.go.jp/learning/university/partnership/benefit.php,https://www.kahaku.go.jp/learning/university/partnership/benefit.php,https://www.kahaku.go.jp/learning/university/partnership/benefit.php,å­¦ç¿ â« å¤§å­¦çã,,,,,NO,NO,addr_empty|disc_missing,
https://www.kaikatsu.jp/info/detail/student.html,https://www.kaikatsu.jp/info/detail/student.html,https://www.kaikatsu.jp/info/detail/student.html,ãå­¦å²ãå­¦çè¨¼ãæç¤ºã§ããã¯ã«ã,,,,,NO,NO,addr_empty|disc_missing,
https://www.kanagawa-u.ac.jp/campuslife/activities/circle/,https://www.kanagawa-u.ac.jp/campuslife/activities/circle/,https://www.kanagawa-u.ac.jp/campuslife/activities/circle/,サークル／課外活動／キャンパスライフ,,学生UD委員会（学生支援活動）,,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/campuslife/dininghall/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/,学生食堂,,学生食堂・飲食施設,,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/campuslife/dininghall/minatomirai/voyage/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/minatomirai/voyage/,https://www.kanagawa-u.ac.jp/campuslife/dininghall/minatomirai/voyage/,レストラン VOYAGE（1F）／学生食堂,,学生食堂・飲食施設,,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/campuslife/next/for_student/,https://www.kanagawa-u.ac.jp/campuslife/next/for_student/,https://www.kanagawa-u.ac.jp/campuslife/next/for_student/,大学生として／学生マナー、生活安全／キャンパスライフ,や罰金刑が科される 神奈川県内での自転車運転には、条例にて自転車損害賠,学生マナー、生活安全,,,NO,NO,,
https://www.kanagawa-u.ac.jp/campuslife/preferential/,https://www.kanagawa-u.ac.jp/campuslife/preferential/,https://www.kanagawa-u.ac.jp/campuslife/preferential/,博物館等の優待利用／キャンパスライフ,,神大学生証を提示のうえ入館券のご購入で、割引特典を実施。,,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/disclosure/data/expense/,https://www.kanagawa-u.ac.jp/disclosure/data/expense/,https://www.kanagawa-u.ac.jp/disclosure/data/expense/,学費と諸費用／基本情報,,基本情報 基本情報TOP 神奈川大学の基本方針 神奈川大学組織図 教職員情報 教職員情報TOP 教職員数 教員の紹介 学生データ 学生データTOP 在学生データ 卒業生データ 入試データ 学費と諸費用 認可申請・届出関係情報,,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/library/organize/exhibition/details_22936.html,https://www.kanagawa-u.ac.jp/library/organize/exhibition/details_22936.html,https://www.kanagawa-u.ac.jp/library/organize/exhibition/details_22936.html,【MMC】特設コーナー「おとぎ話と視覚文化」,,,,,YES,NO,addr_empty|disc_missing,
https://www.kanagawa-u.ac.jp/news/details_21598.html,https://www.kanagawa-u.ac.jp/news/details_21598.html,https://www.kanagawa-u.ac.jp/news/details_21598.html,『100円朝食』で学生を支援します。／お知らせ,,『100円朝食』で学生を支援します。,100,,YES,NO,addr_empty,
https://www.kanagawa-u.ac.jp/news/details_28086.html,https://www.kanagawa-u.ac.jp/news/details_28086.html,https://www.kanagawa-u.ac.jp/news/details_28086.html,「ファブラボみなとみらい展2024 めぐるクリエイティビティ」開催決定／お知らせ,,2025.09.19 化学生命学部 本橋輝樹教授らの研究グループが燃料電池や触媒などへの応用が期待されるプロトン機能性材料を発見,,,YES,NO,addr_empty,
https://www.karaokemac.com/shop/event_2024_jizen.html,https://www.karaokemac.com/shop/event_2024_jizen.html,https://www.karaokemac.com/shop/event_2024_jizen.html,2024å¹´äºåäºç´å²ï½ã«ã©ãªã±ããã¯,,,,,YES,NO,addr_empty|disc_missing,
https://www.karaokemanekineko.jp/locations/?id=600,https://www.karaokemanekineko.jp/locations/?id=600,https://www.karaokemanekineko.jp/locations/?id=600,カラオケまねきねこ 横浜西口店,アプリで見る 住所 〒220-0005 神奈川県横浜市西区 南幸 ２丁目 １７−,備考 安心・安全、リーズナブル、フレンドリーがコンセプトのカラオケまねきねこ！ 歓送迎会やご宴会、オフ会でのご利用大歓迎♪ 朝からカラオケが出来る「朝うた」はまねきねこだけ。 高校生室料0円の「ZEROカラ」や大学生・専門学校生向けフリータイム「まふ」、家族で利用する際の「まねきde家族割」などお得なプランも全国で実施,,,NO,NO,,
https://www.karaokemanekineko.jp/locations/?id=837,https://www.karaokemanekineko.jp/locations/?id=837,https://www.karaokemanekineko.jp/locations/?id=837,カラオケまねきねこ 桜木町店,アプリで見る 住所 〒231-0063 神奈川県横浜市中区 花咲町 １丁目 ３６,備考 安心・安全、リーズナブル、フレンドリーがコンセプトのカラオケまねきねこ！ 歓送迎会やご宴会、オフ会でのご利用大歓迎♪ 朝からカラオケが出来る「朝うた」はまねきねこだけ。 高校生室料0円の「ZEROカラ」や大学生・専門学校生向けフリータイム「まふ」、家族で利用する際の「まねきde家族割」などお得なプランも全国で実施,,,NO,NO,,
https://www.komazawa-u.ac.jp/campuslife/student-life-support/campus-members.html,https://www.komazawa-u.ac.jp/campuslife/student-life-support/campus-members.html,https://www.komazawa-u.ac.jp/campuslife/student-life-support/campus-members.html,キャンパスメンバーズ（東京国立博物館）,,学生生活・就職 学生生活・就職 Campuslife 留学・国際交流 国際センター 留学相談室 交換留学 認定校留学 短期語学セミナー 来日プログラム「KOMSTUDY」 TEST対策講座 留学体験記 国際交流協定校 キャリアセンター 在学生の方へ 企業の皆様 窓口案内 証明書 学部生 大学院生 資格 学費等 奨学金 ,,,YES,NO,addr_empty,
https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,https://www.korona.co.jp/Bowling/Original/index.asp?Seq=573&SubSeq=1,w¶I½ú15©ç19Íw{EO,,,,,YES,NO,addr_empty|disc_missing,
https://www.korona.co.jp/Bowling/han/Original/index.asp?Seq=4986&SubSeq=1,https://www.korona.co.jp/Bowling/han/Original/index.asp?Seq=4986&SubSeq=1,https://www.korona.co.jp/Bowling/han/Original/index.asp?Seq=4986&SubSeq=1,w¶15©ç19Íw{EO,,,,,YES,NO,addr_empty|disc_missing,
https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,https://www.kotsu.metro.tokyo.jp/subway/fare/discount.html,"東京都交通局,都営地下鉄,割引運賃",賃・乗車券・定期券 東京都交通局ホーム 都営地下鉄 運賃・乗,放送大学生・通信教育生の割引,,,NO,NO,,
https://www.kourakuen.co.jp/news/438,https://www.kourakuen.co.jp/news/438,https://www.kourakuen.co.jp/news/438,株式会社幸楽苑の公式ウェブサイトです。 幸楽苑が“食べ放題セット”を全国360店舗に導入拡大 ”,,学割セットもバージョンアップし420店舗で販売,,,YES,NO,addr_empty,
https://www.kouritu.or.jp/kanagawa/kousei/benefit/index.html,https://www.kouritu.or.jp/kanagawa/kousei/benefit/index.html,https://www.kouritu.or.jp/kanagawa/kousei/benefit/index.html,ãããã£ããã,,,,,YES,NO,addr_empty|disc_missing,
https://www.ku-coop.org/service_index,https://www.ku-coop.org/service_index,https://www.ku-coop.org/service_index,サービス一覧,,,,,YES,NO,addr_empty|disc_missing,
